area,employment,experience,salary_min,salary_max
москва,0.0,2.0,100000.0,120000.0
москва,0.0,2.0,100000.0,120000.0
москва,5.0,1.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
москва,5.0,1.0,180000.0,180000.0
москва,0.0,1.0,100000.0,120000.0
санкт-петербург,0.0,0.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
нижегородская область,5.0,1.0,100000.0,120000.0
москва,5.0,1.0,100000.0,120000.0
красноярский край,0.0,0.0,56000.0,56000.0
новосибирская область,0.0,0.0,100000.0,120000.0
москва,5.0,2.0,100000.0,120000.0
москва,0.0,2.0,100000.0,120000.0
москва,0.0,2.0,150000.0,150000.0
москва,0.0,1.0,100000.0,120000.0
москва,5.0,2.0,100000.0,120000.0
москва,0.0,2.0,100000.0,120000.0
санкт-петербург,0.0,1.0,100000.0,120000.0
москва,5.0,1.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
омская область,0.0,0.0,76400.0,76400.0
москва,0.0,1.0,100000.0,120000.0
москва,5.0,2.0,150000.0,150000.0
москва,0.0,2.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
иркутская область,0.0,1.0,100000.0,120000.0
санкт-петербург,0.0,1.0,100000.0,100000.0
москва,5.0,2.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
нижегородская область,0.0,0.0,100000.0,120000.0
москва,5.0,0.0,80000.0,80000.0
москва,1.0,0.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
москва,5.0,0.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
москва,0.0,0.0,80000.0,80000.0
москва,0.0,2.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
москва,5.0,1.0,100000.0,120000.0
санкт-петербург,5.0,1.0,100000.0,120000.0
москва,5.0,1.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
самарская область,5.0,2.0,100000.0,120000.0
москва,0.0,2.0,225000.0,225000.0
москва,0.0,2.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
москва,0.0,2.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
москва,5.0,2.0,100000.0,120000.0
санкт-петербург,5.0,2.0,100000.0,120000.0
краснодарский край,5.0,2.0,100000.0,120000.0
санкт-петербург,0.0,2.0,180000.0,180000.0
москва,1.0,2.0,100000.0,120000.0
москва,0.0,2.0,270000.0,270000.0
москва,0.0,2.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
москва,5.0,1.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
самарская область,5.0,2.0,100000.0,120000.0
свердловская область,5.0,1.0,100000.0,120000.0
рязанская область,0.0,1.0,76000.0,76000.0
москва,5.0,2.0,100000.0,120000.0
санкт-петербург,5.0,2.0,120000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
москва,0.0,1.0,50000.0,50000.0
москва,0.0,2.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
нижегородская область,0.0,1.0,100000.0,120000.0
свердловская область,0.0,1.0,100000.0,120000.0
новосибирская область,0.0,0.0,100000.0,120000.0
москва,0.0,0.0,100000.0,120000.0
москва,0.0,1.0,130000.0,130000.0
москва,0.0,2.0,100000.0,120000.0
санкт-петербург,5.0,3.0,100000.0,120000.0
москва,0.0,2.0,275000.0,275000.0
москва,0.0,1.0,100000.0,120000.0
москва,0.0,2.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
санкт-петербург,0.0,1.0,100000.0,120000.0
москва,0.0,2.0,100000.0,120000.0
санкт-петербург,0.0,2.0,100000.0,120000.0
санкт-петербург,5.0,0.0,50000.0,50000.0
самарская область,5.0,1.0,100000.0,120000.0
самарская область,5.0,1.0,100000.0,120000.0
санкт-петербург,5.0,1.0,100000.0,120000.0
москва,5.0,1.0,100000.0,120000.0
москва,5.0,3.0,100000.0,120000.0
санкт-петербург,0.0,2.0,100000.0,120000.0
волгоградская область,0.0,0.0,100000.0,120000.0
республика татарстан,5.0,0.0,105000.0,105000.0
москва,0.0,1.0,100000.0,120000.0
санкт-петербург,0.0,2.0,100000.0,120000.0
санкт-петербург,0.0,0.0,100000.0,120000.0
санкт-петербург,0.0,0.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
москва,0.0,2.0,168000.0,168000.0
москва,0.0,2.0,100000.0,120000.0
санкт-петербург,0.0,2.0,100000.0,120000.0
москва,0.0,1.0,170000.0,170000.0
москва,5.0,2.0,100000.0,120000.0
москва,5.0,2.0,100000.0,120000.0
республика татарстан,0.0,1.0,70000.0,70000.0
москва,5.0,1.0,100000.0,100000.0
санкт-петербург,0.0,0.0,100000.0,120000.0
москва,0.0,1.0,200000.0,200000.0
москва,0.0,1.0,100000.0,120000.0
санкт-петербург,0.0,2.0,120000.0,120000.0
москва,5.0,2.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
москва,0.0,2.0,100000.0,120000.0
москва,0.0,2.0,100000.0,120000.0
пермский край,0.0,1.0,100000.0,120000.0
республика татарстан,0.0,2.0,100000.0,120000.0
санкт-петербург,0.0,1.0,100000.0,120000.0
санкт-петербург,5.0,0.0,105000.0,105000.0
воронежская область,0.0,1.0,100000.0,120000.0
нижегородская область,0.0,2.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
тверская область,0.0,1.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
москва,0.0,2.0,100000.0,120000.0
воронежская область,5.0,2.0,100000.0,120000.0
волгоградская область,0.0,1.0,100000.0,120000.0
санкт-петербург,5.0,2.0,100000.0,120000.0
москва,5.0,1.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
москва,0.0,2.0,100000.0,120000.0
москва,0.0,2.0,100000.0,120000.0
москва,0.0,2.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
москва,0.0,2.0,100000.0,120000.0
москва,0.0,1.0,100000.0,120000.0
москва,0.0,1.0,150000.0,150000.0
москва,0.0,1.0,100000.0,120000.0
москва,5.0,2.0,175000.0,175000.0
республика татарстан,0.0,1.0,120000.0,120000.0
республика татарстан,0.0,1.0,120000.0,120000.0
самарская область,0.0,1.0,120000.0,120000.0
республика татарстан,0.0,1.0,120000.0,120000.0
москва,0.0,2.0,100000.0,120000.0
нижегородская область,0.0,2.0,100000.0,120000.0
санкт-петербург,0.0,2.0,100000.0,120000.0
республика татарстан,0.0,2.0,100000.0,120000.0
москва,5.0,2.0,100000.0,120000.0
москва,0.0,2.0,100000.0,120000.0
москва,1.0,1.0,100000.0,120000.0
москва,0.0,2.0,100000.0,120000.0
москва,0.0,1.0,100000.0,100000.0
москва,0.0,2.0,100000.0,120000.0
москва,0.0,1.0,200000.0,200000.0
самарская область,0.0,0.0,42000.0,42000.0
москва,5.0,2.0,100000.0,120000.0
москва,0.0,2.0,100000.0,120000.0
санкт-петербург,5.0,0.0,105000.0,105000.0
самарская область,5.0,0.0,105000.0,105000.0
москва,5.0,0.0,105000.0,105000.0
москва,5.0,2.0,100000.0,120000.0
калининградская область,0.0,2.0,100000.0,120000.0
вологодская область,0.0,2.0,100000.0,120000.0
москва,5.0,2.0,100000.0,120000.0
москва,5.0,1.0,100000.0,120000.0
